datetime,temperature_C,irradiance_kWh_m2
6/8/2024,26.171503942465797,2.797774332124979
6/9/2024,25.38209516808633,0
6/9/2024,20.96293744377394,0.7250580361065138
6/9/2024,23.336822691168408,1.8735547240910067
6/9/2024,28.683972678456474,2.3454204267706933
6/10/2024,26.067695716316216,0
6/10/2024,20.99383920764351,0.6898437919525713
6/10/2024,24.952201976594072,1.989810840223041
6/10/2024,27.872079148808584,2.5825039702493213
6/11/2024,26.145069633394744,0
6/11/2024,23.705989036657407,0.8948509061678741
6/11/2024,22.92423534,2.457971515608763
6/11/2024,26.480705140925178,2.515769056969566
6/12/2024,26.016500552157346,0
6/12/2024,23.383670950495137,0.9907861871909521
6/12/2024,22.071037508516078,2.0159130811872963
6/12/2024,27.16672372813949,3.072604890007331
6/13/2024,27.89272280351426,0
6/13/2024,21.422677681318746,0.9790519777832787
6/13/2024,22.400598396888807,2.321663979628321
6/13/2024,28.63518834,2.717938906
6/14/2024,26.28603048716894,0
6/14/2024,23.522505753866035,0.6961419905302713
6/14/2024,24.237090612472272,1.9658824015380993
6/14/2024,28.930012900784387,2.4878382790390097
6/15/2024,26.592082307025084,0
6/15/2024,22.888053867105818,0.47325460287694315
6/15/2024,24.80486805114585,2.287399801065243
6/15/2024,28.064499162794647,3.414746316175147
6/16/2024,26.416741775848422,0
6/16/2024,21.02592423831816,0.7578423063173438
6/16/2024,24.033225002878815,2.115814463
6/16/2024,26.76136506587886,2.9748574558887944
6/17/2024,25.935234951649477,0
6/17/2024,21.150307964272702,0.7279759142804123
6/17/2024,24.561068888598733,1.7939880248778342
6/17/2024,27.19329755506961,2.8913015463054514
6/18/2024,26.474176375698384,0
6/18/2024,21.197750356969095,1.1169010153068766
6/18/2024,22.54722184666788,2.1041666981447635
6/18/2024,27.058571718113996,2.8372616308161946
6/19/2024,25.440117307968922,0
6/19/2024,21.989872771659442,0.8162676160001058
6/19/2024,24.672302258547216,2.286868178901453
6/19/2024,26.717259231886263,2.376100021335237
6/20/2024,27.972536825453506,0
6/20/2024,20.96924961796981,1.0526361813250142
6/20/2024,23.198098332072238,2.2109597585601994
6/20/2024,28.543894392091303,3.1784086854231637
6/21/2024,27.103688588285376,0
6/21/2024,22.05722887716733,0.8234673623766965
6/21/2024,23.674865412267273,2.3374509935213434
6/21/2024,29.001302477979586,2.8209282991542772
6/22/2024,26.770862936444672,0
6/22/2024,22.70696257100636,0.7423170188873122
6/22/2024,24.527097077120914,2.3546616674334544
6/22/2024,28.372185578232077,2.683766400618304
6/23/2024,27.969138832843644,0
6/23/2024,22.542916583174534,0.8260183597645913
6/23/2024,22.975773153960873,2.0003646798450245
6/23/2024,27.036717195339126,2.7994833355002138
6/24/2024,25.19111914611795,0
6/24/2024,21.963728406521643,0.5137523999153641
6/24/2024,23.399621386846583,2.031286751306465
6/24/2024,28.394312786630113,2.670622183469568
6/25/2024,27.120642036891088,0
6/25/2024,23.508019513541708,0.726095122
6/25/2024,23.47243315820551,2.4845525653115343
6/25/2024,27.980059598025818,2.642308496082788
6/26/2024,25.503805718532313,0
6/26/2024,23.141322386391153,1.0005651276018028
6/26/2024,23.748186104878428,1.9325614167894014
6/26/2024,28.368859481943385,2.790591816753061
6/27/2024,25.435832834157146,0
6/27/2024,21.56467625156739,0.7353547975784763
6/27/2024,24.62610824801866,2.236274563098861
6/27/2024,26.252772301992415,3.1844332021179618
6/28/2024,27.876341501288543,0
6/28/2024,20.979036139468818,0.9031875093135916
6/28/2024,24.126918035651816,2.1934017118090927
6/28/2024,28.074115025598346,2.8527662316575295
6/29/2024,27.238406683613587,0
6/29/2024,21.976577798508018,1.0994430591194062
6/29/2024,23.621386967855344,2.030007348854402
6/29/2024,28.15454103050582,2.660477623834437
6/30/2024,25.574216062971114,0
6/30/2024,21.519507785501656,0.7932913081941609
6/30/2024,24.54418294512377,2.323201482604505
6/30/2024,28.343688125206494,2.2991163272808413
7/1/2024,27.02271477881018,0
7/1/2024,22.12659482199915,0.48247383744322925
7/1/2024,22.55352765020929,2.1898300956697323
7/1/2024,27.57296244425356,2.504919808198075
7/2/2024,26.751548046542688,0
7/2/2024,21.843883734890245,0.5161886263785903
7/2/2024,23.18459094570422,1.8258097329743932
7/2/2024,26.66618256181332,2.5540676821118313
7/3/2024,24.505271295909584,0
7/3/2024,22.30662113790023,0.8614373177453016
7/3/2024,23.53114600573581,2.0182970401343554
7/3/2024,28.198523171843014,2.5437542998419516
7/4/2024,27.04110529505972,0
7/4/2024,20.247065297468843,0.8142317086796743
7/4/2024,21.542803163626687,1.7463235671558823
7/4/2024,27.242928265814125,2.206786491339395
7/5/2024,24.583070017351123,0
7/5/2024,20.61478591647306,1.0411720349430955
7/5/2024,22.218188378319837,2.0574205698876713
7/5/2024,26.76307553898922,2.7735173055062265
7/6/2024,26.153997988521393,0
7/6/2024,20.914738269989193,0.6028409915985298
7/6/2024,22.564762968559243,2.168352872268827
7/6/2024,28.034096250112228,2.5037900958397707
7/7/2024,24.695882009976476,0
7/7/2024,22.83505302266712,0.6129687065954387
7/7/2024,23.102537751466983,1.8649995957421914
7/7/2024,25.693306709692326,2.5122137545986183
7/8/2024,24.73321438989724,0
7/8/2024,21.915739518498345,0.7704440747398764
7/8/2024,23.520114495673067,1.8453454088410954
7/8/2024,26.251574479322986,2.4561586293970414
7/9/2024,25.704505652722965,0
7/9/2024,21.63824477,0.9257203718263369
7/9/2024,22.611243763995436,1.8239856467218245
7/9/2024,27.626826517773495,2.617282836073687
7/10/2024,26.97829802697997,0
7/10/2024,23.081563815891336,0.9993615346938105
7/10/2024,21.476057447483687,2.1143409149071624
7/10/2024,25.97301548,2.569849248
7/11/2024,25.533218233226158,0
7/11/2024,21.61374553504953,0.7467513573207507
7/11/2024,21.41286561924678,2.0694574988255106
7/11/2024,27.84037901374089,2.4837270435715095
7/12/2024,24.485272909081633,0
7/12/2024,21.386979831099545,0.6413296984447471
7/12/2024,24.043893613841192,2.2445388680041916
7/12/2024,27.909727850196038,2.8139704933045233
7/13/2024,25.926036506888124,0
7/13/2024,22.597623476283115,0.7877561631131133
7/13/2024,23.268852186248814,1.805962093567632
7/13/2024,26.605705844825437,2.275130543889437
7/14/2024,26.982887669495877,0
7/14/2024,20.113583550042303,0.8334853666354372
7/14/2024,23.439961520549176,1.9246296917898273
7/14/2024,25.333291092080515,2.409877783832487
7/15/2024,25.470304515141663,0
7/15/2024,23.088915575347198,0.9276629897521397
7/15/2024,23.508916217266894,2.0033448684598043
7/15/2024,25.514484779139696,2.7743390756167923
7/16/2024,26.168742390333563,0
7/16/2024,21.016107370863512,0.5193003070780147
7/16/2024,21.29879244482975,1.9348022657828798
7/16/2024,26.386689585595935,2.497546441821457
7/17/2024,24.964338032164274,0
7/17/2024,20.485677933666693,0.7941262041545051
7/17/2024,21.679885162358023,2.163111190743491
7/17/2024,26.865507425907975,2.8040695813192746
7/18/2024,26.71039775527751,0
7/18/2024,21.366621237234682,0.4280202190536401
7/18/2024,21.397394758801944,2.1520508470853956
7/18/2024,27.941317975154256,2.423303297261641
7/19/2024,24.483559612209156,0
7/19/2024,21.904469480084348,0.7869828315227648
7/19/2024,22.824646863109677,1.9238336872393824
7/19/2024,26.054830017404342,2.6191904366059555
7/20/2024,26.679853990696515,0
7/20/2024,20.412660694777493,0.9392612270305792
7/20/2024,21.524448302481318,2.4384868633711076
7/20/2024,25.599976498914465,2.7145173717884243
7/21/2024,25.32255698,0
7/21/2024,22.466313551973123,0.9942524373475862
7/21/2024,21.400361161834628,1.994324434055761
7/21/2024,25.480420415329462,2.522574577160273
7/22/2024,25.722424055902323,0
7/22/2024,22.377726666415477,1.2022540698109774
7/22/2024,22.03055606675124,1.8099225637182395
7/22/2024,28.16947610564817,2.5112626436588394
7/23/2024,26.18760583616433,0
7/23/2024,20.62651831337673,1.0431539435142088
7/23/2024,22.839502045226432,1.9314738853068054
7/23/2024,27.39117840694538,2.2839820647788516
7/24/2024,26.54700336546314,0
7/24/2024,20.284031928233258,0.8677668243996892
7/24/2024,23.423068710683165,2.3648426383823247
7/24/2024,25.62911147818392,2.6628968898029983
7/25/2024,24.916064220816644,0
7/25/2024,20.433172910851408,1.0778030121939464
7/25/2024,22.23831003631717,1.9880822304049386
7/25/2024,28.20484665238409,2.9749459476201983
7/26/2024,25.85834742272664,0
7/26/2024,20.89550615748672,0.8489205705178423
7/26/2024,21.854492499830204,2.1943134327653673
7/26/2024,27.468073260090428,2.3865290231541976
7/27/2024,25.61029192307258,0
7/27/2024,23.04639217999874,0.9694938370260907
7/27/2024,23.664394797614356,2.2763087054576725
7/27/2024,26.784966439057683,2.657034745749044
7/28/2024,26.21943147200272,0
7/28/2024,20.171076600038276,0.7978790082767666
7/28/2024,24.004847609717668,2.1507292374459785
7/28/2024,25.506735867867793,2.2590131689331288
7/29/2024,24.387665485793683,0
7/29/2024,20.435970178864576,1.0454196230529622
7/29/2024,23.65963461506433,2.219160174742946
7/29/2024,26.037605907417934,1.978788453677906
7/30/2024,24.733193112511348,0
7/30/2024,22.75875410670519,0.7625256450706932
7/30/2024,23.113241112366673,2.1039644124819565
7/30/2024,27.523888704407632,2.856689075937208
7/31/2024,25.90823802672398,0
7/31/2024,22.548900277750324,0.8387614450620791
7/31/2024,21.857586167553734,1.954685486296598
7/31/2024,25.719376979218502,2.654488942
8/1/2024,23.008266125741063,0
8/1/2024,20.02463014087976,0.8774409290350286
8/1/2024,20.125683944496817,2.099657334670117
8/1/2024,23.51628109829305,2.7940577294817404
8/2/2024,22.292364714693587,0
8/2/2024,19.525837063280942,0.8623503470299301
8/2/2024,19.449254702637802,1.9630728174782055
8/2/2024,23.600995987459534,2.4938326909446524
8/3/2024,22.46312483469081,0
8/3/2024,18.73051294822263,0.8192446100229291
8/3/2024,20.82873158968441,2.1369146572373703
8/3/2024,23.945859530418456,2.308342392127283
8/4/2024,23.182829395942267,0
8/4/2024,20.729060889116514,0.9245995177127796
8/4/2024,20.160890625936187,2.176260041
8/4/2024,24.385624736386198,2.5780803719777303
8/5/2024,24.40467901227205,0
8/5/2024,19.121736101072024,0.6206104785633354
8/5/2024,20.496904703670207,1.9988288108743444
8/5/2024,23.695832492145534,2.9472106588306386
8/6/2024,24.447122262692698,0
8/6/2024,20.25456306895709,0.8172920969301961
8/6/2024,19.937874493498896,1.924974669423218
8/6/2024,23.549825455098297,2.7187348569051144
8/7/2024,24.21860694239721,0
8/7/2024,19.52569448163757,0.6450310780656051
8/7/2024,19.270661181661282,1.8933722194255125
8/7/2024,24.063536634509518,2.3207626958957497
8/8/2024,24.67143505437239,0
8/8/2024,20.729951148448528,0.646337628
8/8/2024,21.349264834373415,2.1262044308274213
8/8/2024,24.02211581412888,2.5314764321761096
8/9/2024,22.537417146911405,0
8/9/2024,19.28203418040995,0.6611473791331903
8/9/2024,21.561956193536044,1.6830655705228161
8/9/2024,24.231613975592087,2.646455640248956
8/10/2024,24.16601476928269,0
8/10/2024,19.708132311225455,0.9259156254573433
8/10/2024,21.01595098166056,1.8115949115717194
8/10/2024,23.985914922448586,2.135032530659592
8/11/2024,22.334119946986494,0
8/11/2024,18.137330963778744,0.5076068521771034
8/11/2024,20.34558564871527,1.7048281475589897
8/11/2024,23.38467517735628,2.597877859902553
8/12/2024,24.587516448277782,0
8/12/2024,20.187896797032977,0.9877767002591076
8/12/2024,20.808797878297785,1.7243597514179438
8/12/2024,23.645115216710455,2.6996761555569813
8/13/2024,24.50229570292398,0
8/13/2024,18.440116011878338,0.9548118822102111
8/13/2024,20.90986872626888,1.8249901643361277
8/13/2024,23.100846842793743,2.712587894260208
8/14/2024,23.15104006568488,0
8/14/2024,20.59148317400659,0.7928886336904114
8/14/2024,19.49604213584432,2.2052205273080316
8/14/2024,23.725054734069364,2.313059643328176
8/15/2024,23.417342629860975,0
8/15/2024,20.62058106235807,0.7778001947065771
8/15/2024,21.752294630061648,1.8392297045768542
8/15/2024,23.92305934,2.462952974
8/16/2024,22.932622316827015,0
8/16/2024,19.54016748,0.7084091717547651
8/16/2024,19.69221496500758,1.5923614817291294
8/16/2024,25.655004800248115,2.5150312803598833
8/17/2024,24.730388822450614,0
8/17/2024,18.995504633718735,1.0917079388689193
8/17/2024,19.784127052502246,1.7719138830005607
8/17/2024,24.33894923079375,2.466098164445618
8/18/2024,22.504413773769514,0
8/18/2024,19.28251998163073,0.5380831417857316
8/18/2024,21.324148183678574,1.9030023772077358
8/18/2024,23.191037030401375,2.526433997336439
8/19/2024,23.712447621619706,0
8/19/2024,20.339913095339828,0.7638514091029314
8/19/2024,20.94659310901676,1.734568583507908
8/19/2024,24.55704971027642,2.2648434590548967
8/20/2024,23.830474241127842,0
8/20/2024,18.911727597814256,0.6377568154214427
8/20/2024,19.918456761543613,1.7298355569477206
8/20/2024,23.94713406636096,2.7751458541255913
8/21/2024,24.527011890527067,0
8/21/2024,18.204687946338225,0.9394735515427699
8/21/2024,21.163887173488433,2.0416219224723497
8/21/2024,24.12200870131671,2.2853356243147185
8/22/2024,22.668353543195032,0
8/22/2024,19.110972647454766,0.6630368929736626
8/22/2024,20.50853269978979,2.008177163418059
8/22/2024,26.007611683305228,2.3851103629736623
8/23/2024,24.938859727844132,0
8/23/2024,19.93555484369716,0.6994075929181964
8/23/2024,21.430492037693107,1.7664788109660965
8/23/2024,25.354572225724045,2.3856802069321192
8/24/2024,23.92139454784882,0
8/24/2024,18.13528614751123,0.612706008
8/24/2024,20.04368359489083,2.104725360559161
8/24/2024,25.68974556447972,2.5910585138593287
8/25/2024,23.275230671819852,0
8/25/2024,18.014909327191305,0.8751938251922237
8/25/2024,20.621105223053284,2.0030825415014113
8/25/2024,24.19934375233493,2.210271051150675
8/26/2024,23.42785668999875,0
8/26/2024,20.83885140088568,0.6357167707636477
8/26/2024,19.178623789162085,2.0593377510157893
8/26/2024,25.025828942733074,2.350982551161386
8/27/2024,24.522158637926456,0
8/27/2024,20.406133082819913,0.7290200255197008
8/27/2024,19.666708305419455,1.9624764136836874
8/27/2024,25.748882167829382,2.4586212224183144
8/28/2024,24.194379052862374,0
8/28/2024,19.309982919807815,0.8575490402880772
8/28/2024,20.20436946867472,2.0918843915261944
8/28/2024,24.73559044163292,2.7548830097493315
8/29/2024,22.25398736668979,0
8/29/2024,19.899605012771907,0.493124892
8/29/2024,19.648590346170096,1.9327821675834749
8/29/2024,24.225689871853394,2.744976760801174
8/30/2024,22.16008794496682,0
8/30/2024,20.295417163842195,0.21493521481534453
8/30/2024,20.54388168,1.8900199586482564
8/30/2024,23.765048487711944,2.466122622147128
8/31/2024,24.96881226773878,0
8/31/2024,19.009792619000706,0.8399592917417233
8/31/2024,19.989952108127596,1.887474422029938
8/31/2024,25.315499247508576,2.265724880605198
9/1/2024,21.06295054350584,0
9/1/2024,15.522351321034664,0.566344358
9/1/2024,17.225726472045885,1.9083950246890935
9/1/2024,21.357205244193956,2.538796528
9/2/2024,19.694513440178998,0
9/2/2024,17.65862658229422,0.7875785064109339
9/2/2024,17.340468488409254,2.1044363742999326
9/2/2024,22.67923491173955,2.457062032784924
9/3/2024,21.007040488032807,0
9/3/2024,16.35942414774487,0.5580288435526609
9/3/2024,17.633533971939862,1.8714862339813387
9/3/2024,22.636931241031824,2.762887983220119
9/4/2024,20.369494495240193,0
9/4/2024,16.503390130818147,0.606802084
9/4/2024,16.864220542073877,1.892177893413912
9/4/2024,20.23023434556219,2.441877545029014
9/5/2024,20.58299999269984,0
9/5/2024,16.457025630926864,0.8199507723290335
9/5/2024,16.24395417,1.8331035903283828
9/5/2024,21.497671966935208,2.641991666230146
9/6/2024,20.960678797316547,0
9/6/2024,16.017909204936032,0.5470824698518136
9/6/2024,16.51014291004709,1.6940736513132078
9/6/2024,21.63777817502877,2.855248705611799
9/7/2024,21.702003838975937,0
9/7/2024,16.12106062861981,0.7299432068182738
9/7/2024,18.237159976326453,1.8597538520226002
9/7/2024,20.405428978174054,2.338057986457274
9/8/2024,21.421605448355365,0
9/8/2024,17.43338832384526,1.0249229220888771
9/8/2024,17.548026937503685,1.8310058039254187
9/8/2024,21.208771106773007,2.7519747971988613
9/9/2024,21.57726716377178,0
9/9/2024,15.338735694933613,0.5466842414487397
9/9/2024,18.24315622125326,1.6227780293470069
9/9/2024,22.543066665195113,2.281285116383377
9/10/2024,19.461960235742495,0
9/10/2024,15.446136648633464,0.6132820566546037
9/10/2024,17.13660687531225,1.9223739788183003
9/10/2024,21.375026253263204,2.9782710978119775
9/11/2024,20.518810981606954,0
9/11/2024,16.521295144309892,0.8035913947429533
9/11/2024,17.003773706516697,2.182009191850471
9/11/2024,21.182970816141548,2.1229124822501984
9/12/2024,21.759375919162373,0
9/12/2024,15.77748520902492,0.7229029618521783
9/12/2024,18.73817370497645,1.8298312353435422
9/12/2024,20.89289425,2.6146702553199312
9/13/2024,19.284530931698498,0
9/13/2024,17.825392886794045,0.48447495214217023
9/13/2024,16.94425805040895,2.1331607245787345
9/13/2024,20.15550759172178,2.475172295180339
9/14/2024,20.88227305662991,0
9/14/2024,15.534402312264278,0.613143226
9/14/2024,18.019974421557798,1.9254360976701264
9/14/2024,21.77041316517486,2.187513646423581
9/15/2024,19.801732391122524,0
9/15/2024,17.084870367616833,0.3833390657552137
9/15/2024,18.105189257394148,2.1603929770788874
9/15/2024,22.746935609379726,2.418414183978176
9/16/2024,20.20557913014105,0
9/16/2024,17.21393515605886,0.9517333757659261
9/16/2024,18.68220073264236,1.894594874491086
9/16/2024,22.749708096253386,2.3448190170812886
9/17/2024,20.335308122631588,0
9/17/2024,15.108278579150632,0.5871278845202731
9/17/2024,17.700994638274384,2.0571579593043805
9/17/2024,21.165294400307047,2.6552592976154106
9/18/2024,19.62642860074047,0
9/18/2024,17.007737839596782,0.4207529955359419
9/18/2024,17.457298022811248,1.9623538301303982
9/18/2024,22.21490894,2.367381896665907
9/19/2024,21.668308044675417,0
9/19/2024,15.505801921736253,0.6709505021862029
9/19/2024,18.02615723850004,1.8541694318824278
9/19/2024,22.69875206034493,2.619162097020001
9/20/2024,20.691839896112015,0
9/20/2024,17.059240167881985,0.5788575794174948
9/20/2024,16.50831831755323,1.8612603597633468
9/20/2024,22.782792278586733,2.4025611600558636
9/21/2024,20.957939525404942,0
9/21/2024,16.785793826532988,0.38380493651601694
9/21/2024,17.534655973346823,1.8282019509333038
9/21/2024,22.824224698568052,2.317300751242037
9/22/2024,21.107814935993254,0
9/22/2024,17.163862099047147,0.7095280543056199
9/22/2024,16.878727946815264,1.983662672021267
9/22/2024,20.79998218125158,2.5849636063142447
9/23/2024,19.232218863045702,0
9/23/2024,15.910911364708408,0.756581293
9/23/2024,16.908015127358848,1.954267627
9/23/2024,22.251499212582914,2.8423460690418865
9/24/2024,20.652839767140136,0
9/24/2024,16.034845851510937,0.8731428222870892
9/24/2024,16.321889203857275,1.8482277612753637
9/24/2024,20.260229138676053,2.526780909399017
9/25/2024,20.17861735968271,0
9/25/2024,15.358371222362802,0.8175685011524552
9/25/2024,18.357036037901903,1.8362624640222216
9/25/2024,22.36765699480429,2.700859100993667
9/26/2024,20.17497045753036,0
9/26/2024,14.990484168435659,0.4849378887991733
9/26/2024,18.38278403797264,1.6531428136412296
9/26/2024,22.93825001189808,2.324117718307001
9/27/2024,20.825238899442095,0
9/27/2024,15.369654045649888,0.7365608216284657
9/27/2024,16.02244960775571,2.152077936853913
9/27/2024,22.727434849241366,2.472905220877095
9/28/2024,21.096068992712485,0
9/28/2024,17.670940031898432,0.6266148146558544
9/28/2024,16.689224609733888,1.7647481262773452
9/28/2024,21.604566747102417,2.448261453277682
9/29/2024,20.848943104366004,0
9/29/2024,16.16503924545803,0.5469381053836765
9/29/2024,16.278780745711014,1.6693512614740662
9/29/2024,22.729783403720173,2.7312517907260854
9/30/2024,20.402318472164804,0
9/30/2024,15.698618004517234,0.38804163592044616
9/30/2024,18.091926536928096,1.944881268406423
9/30/2024,20.799657420899212,2.7731502698016213
10/1/2024,18.260844021150014,0
10/1/2024,12.049743816670858,0.8928637050854242
10/1/2024,13.063705724286457,1.892079561971187
10/1/2024,18.55141215070645,2.563426142449128
10/2/2024,16.610560064580937,0
10/2/2024,14.55279465793634,0.5435541572404999
10/2/2024,15.108198175857684,1.579009748753199
10/2/2024,17.347023727179053,2.5338556188629546
10/3/2024,17.771155328530206,0
10/3/2024,11.90465339781549,0.7089610049762195
10/3/2024,13.990708995636608,1.7576523346598074
10/3/2024,19.839795760919156,2.390944681998483
10/4/2024,16.077755035844632,0
10/4/2024,12.699312774297866,0.43345448542809795
10/4/2024,14.13328172619371,1.9393981047409228
10/4/2024,18.45068756958754,2.594562088865734
10/5/2024,17.424977730313877,0
10/5/2024,13.82521410197152,0.6957904832261369
10/5/2024,15.08639965869319,2.003868478643948
10/5/2024,19.124979098584998,2.183677707899495
10/6/2024,16.68308488938943,0
10/6/2024,14.424773477926767,0.5964929535135565
10/6/2024,13.276231074406384,1.7416626162992173
10/6/2024,18.46690825323675,2.4614314837498625
10/7/2024,17.95264805063493,0
10/7/2024,13.002984228697116,0.4473304339664977
10/7/2024,13.554358682053131,1.8228835513784845
10/7/2024,17.247741481560197,2.023424609121555
10/8/2024,16.486862103677495,0
10/8/2024,12.18779375845631,0.7211523365398482
10/8/2024,15.77860385408253,1.5393054219331272
10/8/2024,18.65907176310582,2.7612764567800223
10/9/2024,16.679153488899757,0
10/9/2024,13.622809260989264,0.5140543046764274
10/9/2024,14.03053368471489,1.8577983338766368
10/9/2024,17.26244551,2.3857363573221786
10/10/2024,18.042686094899356,0
10/10/2024,14.614055028014196,0.9153357951235668
10/10/2024,14.324736888595273,1.722800436365364
10/10/2024,18.217213367337706,2.698887800239598
10/11/2024,18.99425657130468,0
10/11/2024,14.651513755576103,0.6252368942218833
10/11/2024,14.784290051195697,1.440449678690374
10/11/2024,19.632115861109366,2.3154849431067044
10/12/2024,18.638442866895115,0
10/12/2024,12.485191975900218,0.3218924682626468
10/12/2024,13.000539216685057,1.761261463
10/12/2024,19.015099289056337,2.524681821087103
10/13/2024,17.032021070342513,0
10/13/2024,13.211350167514567,0.47211315918441943
10/13/2024,14.101174020213518,1.8113176550040266
10/13/2024,17.81007756655956,2.618104685383044
10/14/2024,18.41906203,0
10/14/2024,13.07838635069743,0.5444620005594742
10/14/2024,15.214381942205932,1.7197148297966574
10/14/2024,18.188116825190974,2.5515699323372893
10/15/2024,16.688328058309096,0
10/15/2024,13.304260523047345,0.4947183138718095
10/15/2024,13.477653850206693,1.7575141332945798
10/15/2024,20.07538837329676,2.0264988373771877
10/16/2024,18.52704431902236,0
10/16/2024,14.080764903510929,0.6126611331969605
10/16/2024,13.457679447796593,1.6774823149966025
10/16/2024,18.35060515692516,2.5849791660699415
10/17/2024,17.00785376731792,0
10/17/2024,13.86227050846404,0.7975096477843928
10/17/2024,14.832435375467314,2.0450924712540886
10/17/2024,18.56837910768658,2.523008797828579
10/18/2024,16.948979487684134,0
10/18/2024,13.76463632241008,0.4830959188421172
10/18/2024,14.841687435649218,1.7240707595160778
10/18/2024,17.910419456037175,2.3520599454471802
10/19/2024,16.01339556048084,0
10/19/2024,13.28084553462864,0.7261257233099867
10/19/2024,13.150552429214898,1.6497411655976266
10/19/2024,18.859189103289122,2.5359083357719197
10/20/2024,18.591077515536025,0
10/20/2024,13.736294613810015,0.8548858553363416
10/20/2024,13.661576780367108,1.8932578371207422
10/20/2024,19.696410378575592,2.611344192545731
10/21/2024,17.61355769294628,0
10/21/2024,13.735666867958285,0.5682998207018674
10/21/2024,13.760296742537454,1.7763258294930075
10/21/2024,17.559043799357436,2.3631477673011414
10/22/2024,17.289994125052175,0
10/22/2024,12.08021273762878,0.5829853994534359
10/22/2024,15.628371769183879,1.9143168267705588
10/22/2024,18.962562348974583,2.4556662043528252
10/23/2024,18.379653600182795,0
10/23/2024,13.407935708153538,0.5722070770708362
10/23/2024,13.462638039085908,1.6677967278563752
10/23/2024,19.28852122924642,2.356007328319708
10/24/2024,17.41667128541874,0
10/24/2024,13.33780184031508,0.5030072498292558
10/24/2024,15.434424752273717,1.7863407978355685
10/24/2024,17.10580258138556,2.4903531025178958
10/25/2024,17.53708975562676,0
10/25/2024,14.092864816197288,0.6421571684280489
10/25/2024,14.657030041750597,1.982183493639316
10/25/2024,19.062883796025726,2.430359805493334
10/26/2024,18.975071880859183,0
10/26/2024,14.711934780264823,0.6079457421163362
10/26/2024,14.943170039537582,1.8656689855630908
10/26/2024,17.319847933592662,2.8400904682328303
10/27/2024,16.479096482632574,0
10/27/2024,14.056390627063315,0.6187340851035131
10/27/2024,14.538868063456277,1.8887194124570197
10/27/2024,17.286986944203914,2.654464632630243
10/28/2024,18.755735577031018,0
10/28/2024,13.212587338878844,0.7423146934758496
10/28/2024,14.275993317637447,1.9763855602313365
10/28/2024,20.00353125,2.934917475016871
10/29/2024,16.79754246819677,0
10/29/2024,12.367233189882953,0.4656466108174058
10/29/2024,13.367663897707194,1.4142689268920001
10/29/2024,19.712342618778557,3.1313975212703755
10/30/2024,16.902006886991717,0
10/30/2024,14.403003896419886,0.47977249068878597
10/30/2024,13.236869936174003,1.7146621251017349
10/30/2024,18.987777349633355,2.752053772824274
10/31/2024,17.171183540383577,0
10/31/2024,12.214767114540932,0.49349971771229983
10/31/2024,15.18749653814078,1.7576386382109779
10/31/2024,17.460607090857437,2.3246753508439832
11/1/2024,15.38857785210668,0
11/1/2024,10.790224050951501,0.6024983700606192
11/1/2024,13.461725580765105,1.9899623512009745
11/1/2024,15.523362020861718,2.5575003322187224
11/2/2024,14.973575189518504,0
11/2/2024,12.530088286672136,0.5792298929731354
11/2/2024,11.57583503322703,1.893538463036042
11/2/2024,15.553710429871265,2.490277811360347
11/3/2024,15.314012925711081,0
11/3/2024,10.889694496173872,0.5032120112458895
11/3/2024,11.732172068416524,1.810759351427561
11/3/2024,17.449665032588005,2.7694671693705986
11/4/2024,15.04955979,0
11/4/2024,11.893997184660611,0.5996748440130987
11/4/2024,13.457634070629522,1.8968866468306476
11/4/2024,17.493835057884002,2.0104589799582726
11/5/2024,14.275021828457211,0
11/5/2024,12.65191747142835,0.42535713928199453
11/5/2024,12.743243324075884,2.0776096400687156
11/5/2024,16.261784852525555,2.168515554875368
11/6/2024,16.046840243518886,0
11/6/2024,10.433569629247042,0.8992982089671891
11/6/2024,13.200924531638837,1.7412080587675836
11/6/2024,16.587017383284852,2.170770149036241
11/7/2024,16.15293487709029,0
11/7/2024,12.162166028444648,0.5192110836071193
11/7/2024,12.64903896638829,1.554884338984024
11/7/2024,17.222490462367368,2.6884253245897196
11/8/2024,16.55056194219468,0
11/8/2024,10.305992757523104,0.7824336215966202
11/8/2024,11.142057733109265,2.0406072173804546
11/8/2024,17.053012742908408,1.9047353994691194
11/9/2024,15.778390204339225,0
11/9/2024,10.105390068145105,0.5774904517396897
11/9/2024,11.97600299861115,1.582600785055214
11/9/2024,15.275109167324464,2.397668232901196
11/10/2024,13.921146712148941,0
11/10/2024,10.264328518655873,0.5657046284128134
11/10/2024,12.160355229524097,1.7013687925724168
11/10/2024,15.920864810697234,2.452260999638012
11/11/2024,16.675882171986206,0
11/11/2024,11.922698128830636,0.5624256732633907
11/11/2024,11.651780813774375,1.5044047019805873
11/11/2024,16.91751273380789,2.696518150027342
11/12/2024,13.99225755726183,0
11/12/2024,12.481705797265118,0.35865411858166385
11/12/2024,12.327489329405333,1.6868319578586488
11/12/2024,17.292858873760625,2.529221849228539
11/13/2024,14.162511262227262,0
11/13/2024,12.433776596318076,0.4192822511507566
11/13/2024,11.869734102358303,1.7601274503260793
11/13/2024,16.62579770956988,2.612707822614474
11/14/2024,15.77490424437898,0
11/14/2024,10.770368597340669,0.5054580193896316
11/14/2024,13.564813627149032,1.7181545435842092
