datetime,temperature_C,irradiance_kWh_m2,conso_critique_kWh,conso_non_critique_kWh
4/18/2024 12:00,21.03197268,2.146743415,5572.8,2167.2
4/18/2024 18:00,25.89117169,2.590786456,5572.8,2167.2
4/19/2024 0:00,22.9291306,0,5572.8,2167.2
4/19/2024 6:00,19.01251953,0.781788961,5572.8,2167.2
4/19/2024 12:00,19.42579155,1.721612852,5572.8,2167.2
4/19/2024 18:00,23.97127047,2.539195896,5572.8,2167.2
4/20/2024 0:00,22.34264842,0,5572.8,2167.2
4/20/2024 6:00,19.23235655,0.942466544,5572.8,2167.2
4/20/2024 12:00,21.67030907,2.140781716,5572.8,2167.2
4/20/2024 18:00,23.55556087,2.892171704,5572.8,2167.2
4/21/2024 0:00,24.1561838,0,5572.8,2167.2
4/21/2024 6:00,18.27834873,0.547333139,5572.8,2167.2
4/21/2024 12:00,21.24087852,2.021593109,5572.8,2167.2
4/21/2024 18:00,23.86688397,2.117904022,5572.8,2167.2
4/22/2024 0:00,22.6285659,0,5572.8,2167.2
4/22/2024 6:00,19.09729071,0.852957777,5572.8,2167.2
4/22/2024 12:00,20.14965748,2.201591421,5572.8,2167.2
4/22/2024 18:00,24.372253,2.336893461,5572.8,2167.2
4/23/2024 0:00,23.02304948,0,5572.8,2167.2
4/23/2024 6:00,19.76737578,0.756986886,5572.8,2167.2
4/23/2024 12:00,19.81640633,2.232795934,5572.8,2167.2
4/23/2024 18:00,25.29921587,2.687405272,5572.8,2167.2
4/24/2024 0:00,23.02739425,0,5572.8,2167.2
4/24/2024 6:00,18.85986243,0.545327233,5572.8,2167.2
4/24/2024 12:00,21.54312732,2.154692401,5572.8,2167.2
4/24/2024 18:00,25.95595532,2.733517268,5572.8,2167.2
4/25/2024 0:00,22.73007832,0,5572.8,2167.2
4/25/2024 6:00,20.23471998,0.393654614,5572.8,2167.2
4/25/2024 12:00,19.67242645,1.667805922,5572.8,2167.2
4/25/2024 18:00,25.84629348,2.519987422,5572.8,2167.2
4/26/2024 0:00,23.94577142,0,5572.8,2167.2
4/26/2024 6:00,19.77988785,0.765683023,5572.8,2167.2
4/26/2024 12:00,19.94116682,1.96885569,5572.8,2167.2
4/26/2024 18:00,24.64755446,2.38555585,5572.8,2167.2
4/27/2024 0:00,23.63358149,0,5572.8,2167.2
4/27/2024 6:00,18.1590927,0.830713662,5572.8,2167.2
4/27/2024 12:00,20.00129465,1.877917876,5572.8,2167.2
4/27/2024 18:00,25.5002334,2.643643824,5572.8,2167.2
4/28/2024 0:00,24.68260092,0,5572.8,2167.2
4/28/2024 6:00,20.80342913,0.668373654,5572.8,2167.2
4/28/2024 12:00,20.19472479,2.007050344,5572.8,2167.2
4/28/2024 18:00,24.41811748,2.129569146,5572.8,2167.2
4/29/2024 0:00,24.61782021,0,5572.8,2167.2
4/29/2024 6:00,19.13215337,0.658510054,5572.8,2167.2
4/29/2024 12:00,20.25273645,1.97540177,5572.8,2167.2
4/29/2024 18:00,26.0889635,2.485863785,5572.8,2167.2
4/30/2024 0:00,24.18010999,0,5572.8,2167.2
4/30/2024 6:00,18.70417439,0.618373756,5572.8,2167.2
4/30/2024 12:00,21.07184523,2.029817418,5572.8,2167.2
4/30/2024 18:00,25.33587013,2.686583603,5572.8,2167.2
5/1/2024 0:00,25.6573515,0,5572.8,2167.2
5/1/2024 6:00,20.42623144,0.800002778,5572.8,2167.2
5/1/2024 12:00,23.92605676,1.928811235,5572.8,2167.2
5/1/2024 18:00,25.73351281,2.307174911,5572.8,2167.2
5/2/2024 0:00,25.27896601,0,5572.8,2167.2
5/2/2024 6:00,20.84744006,0.847649986,5572.8,2167.2
5/2/2024 12:00,22.11599881,2.185118944,5572.8,2167.2
5/2/2024 18:00,26.74884257,2.349357767,5572.8,2167.2
5/3/2024 0:00,25.81029688,0,5572.8,2167.2
5/3/2024 6:00,22.13245264,0.854559858,5572.8,2167.2
5/3/2024 12:00,23.90935949,1.971240544,5572.8,2167.2
5/3/2024 18:00,25.40101301,2.743179915,5572.8,2167.2
5/4/2024 0:00,25.20375442,0,5572.8,2167.2
5/4/2024 6:00,20.2076139,0.927382904,5572.8,2167.2
5/4/2024 12:00,21.81071461,2.057712423,5572.8,2167.2
5/4/2024 18:00,26.69780276,2.266545654,5572.8,2167.2
5/5/2024 0:00,24.41605057,0,5572.8,2167.2
5/5/2024 6:00,22.96197996,0.620659698,5572.8,2167.2
5/5/2024 12:00,23.21589277,1.949668751,5572.8,2167.2
5/5/2024 18:00,28.08314918,2.173786584,6241.536,2427.264
5/6/2024 0:00,26.9538188,0,5572.8,2167.2
5/6/2024 6:00,21.91515569,0.685982586,5572.8,2167.2
5/6/2024 12:00,23.32574067,1.95861507,5572.8,2167.2
5/6/2024 18:00,27.29181015,2.77642118,6241.536,2427.264
5/7/2024 0:00,25.27558079,0,5572.8,2167.2
5/7/2024 6:00,22.34204145,0.639943613,5572.8,2167.2
5/7/2024 12:00,23.28022735,2.007585279,5572.8,2167.2
5/7/2024 18:00,25.88519246,2.659421056,5572.8,2167.2
5/8/2024 0:00,27.11209319,0,6241.536,2427.264
5/8/2024 6:00,22.36752628,0.984474601,5572.8,2167.2
5/8/2024 12:00,21.82237919,2.081944868,5572.8,2167.2
5/8/2024 18:00,26.68832944,2.894853278,5572.8,2167.2
5/9/2024 0:00,25.65471099,0,5572.8,2167.2
5/9/2024 6:00,22.76537696,0.90704564,5572.8,2167.2
5/9/2024 12:00,23.54277968,1.704657466,5572.8,2167.2
5/9/2024 18:00,27.51854994,2.858815087,6241.536,2427.264
5/10/2024 0:00,26.37891913,0,5572.8,2167.2
5/10/2024 6:00,20.80049808,0.883389025,5572.8,2167.2
5/10/2024 12:00,22.66182325,1.691334438,5572.8,2167.2
5/10/2024 18:00,28.23811925,2.650876958,6241.536,2427.264
5/11/2024 0:00,26.19859533,0,5572.8,2167.2
5/11/2024 6:00,22.10016595,0.510036543,5572.8,2167.2
5/11/2024 12:00,23.7255702,1.813518588,5572.8,2167.2
5/11/2024 18:00,25.5275093,2.321525192,5572.8,2167.2
5/12/2024 0:00,25.36081319,0,5572.8,2167.2
5/12/2024 6:00,20.81113855,0.808450649,5572.8,2167.2
5/12/2024 12:00,23.2345265,2.072810859,5572.8,2167.2
5/12/2024 18:00,28.19020845,2.698209815,6241.536,2427.264
5/13/2024 0:00,25.66026687,0,5572.8,2167.2
5/13/2024 6:00,22.19613485,0.696594893,5572.8,2167.2
5/13/2024 12:00,23.2590853,1.986927508,5572.8,2167.2
5/13/2024 18:00,28.06172697,2.6500157,6241.536,2427.264
5/14/2024 0:00,26.65756096,0,5572.8,2167.2
5/14/2024 6:00,20.96589755,0.751971689,5572.8,2167.2
5/14/2024 12:00,23.27535699,2.137086718,5572.8,2167.2
5/14/2024 18:00,27.74322794,2.696577718,6241.536,2427.264
5/15/2024 0:00,25.5453327,0,5572.8,2167.2
5/15/2024 6:00,22.65154639,0.648302838,5572.8,2167.2
5/15/2024 12:00,21.30028106,2.084453833,5572.8,2167.2
5/15/2024 18:00,26.9016358,2.53824261,5572.8,2167.2
5/16/2024 0:00,24.91226862,0,5572.8,2167.2
5/16/2024 6:00,22.14438127,0.861387489,5572.8,2167.2
5/16/2024 12:00,22.9551523,2.063927268,5572.8,2167.2
5/16/2024 18:00,26.76620284,2.628801237,5572.8,2167.2
5/17/2024 0:00,25.69565408,0,5572.8,2167.2
5/17/2024 6:00,20.30973167,0.360645056,5572.8,2167.2
5/17/2024 12:00,23.82072104,1.993866481,5572.8,2167.2
5/17/2024 18:00,26.20149101,3.03503354,5572.8,2167.2
5/18/2024 0:00,25.72680826,0,5572.8,2167.2
5/18/2024 6:00,22.26614739,0.638076002,5572.8,2167.2
5/18/2024 12:00,23.95536592,1.833264491,5572.8,2167.2
5/18/2024 18:00,26.99102813,2.470888738,5572.8,2167.2
5/19/2024 0:00,25.36780593,0,5572.8,2167.2
5/19/2024 6:00,22.28082061,0.665005773,5572.8,2167.2
5/19/2024 12:00,22.47880351,2.254724868,5572.8,2167.2
5/19/2024 18:00,26.791632,2.779631226,5572.8,2167.2
5/20/2024 0:00,24.50305103,0,5572.8,2167.2
5/20/2024 6:00,21.03383264,0.706514128,5572.8,2167.2
5/20/2024 12:00,23.60267279,1.76725548,5572.8,2167.2
5/20/2024 18:00,27.034009,2.755230168,6241.536,2427.264
5/21/2024 0:00,24.73155576,0,5572.8,2167.2
5/21/2024 6:00,21.21538619,0.967307592,5572.8,2167.2
5/21/2024 12:00,22.32988663,1.872476375,5572.8,2167.2
5/21/2024 18:00,27.60002346,2.405715682,6241.536,2427.264
5/22/2024 0:00,26.99615805,0,5572.8,2167.2
5/22/2024 6:00,20.61656678,0.609963975,5572.8,2167.2
5/22/2024 12:00,23.39780462,2.081009889,5572.8,2167.2
5/22/2024 18:00,26.07954146,2.445816329,5572.8,2167.2
5/23/2024 0:00,25.62624947,0,5572.8,2167.2
5/23/2024 6:00,22.63421593,0.81715567,5572.8,2167.2
5/23/2024 12:00,23.86126899,1.873832425,5572.8,2167.2
5/23/2024 18:00,26.17644944,2.679031902,5572.8,2167.2
5/24/2024 0:00,24.69702553,0,5572.8,2167.2
5/24/2024 6:00,22.71262508,0.59750228,5572.8,2167.2
5/24/2024 12:00,23.8331846,1.864983897,5572.8,2167.2
5/24/2024 18:00,25.93720957,2.681154693,5572.8,2167.2
5/25/2024 0:00,25.61540038,0,5572.8,2167.2
5/25/2024 6:00,21.66497794,0.777388456,5572.8,2167.2
5/25/2024 12:00,23.11663655,1.930169069,5572.8,2167.2
5/25/2024 18:00,26.63333881,2.583858861,5572.8,2167.2
5/26/2024 0:00,26.22522239,0,5572.8,2167.2
5/26/2024 6:00,21.30349364,0.74191721,5572.8,2167.2
5/26/2024 12:00,22.91128595,2.144121627,5572.8,2167.2
5/26/2024 18:00,25.33346164,2.402955878,5572.8,2167.2
5/27/2024 0:00,24.32214264,0,5572.8,2167.2
5/27/2024 6:00,20.95916083,0.53449447,5572.8,2167.2
5/27/2024 12:00,21.91106988,2.032343108,5572.8,2167.2
5/27/2024 18:00,27.65143622,2.708768139,6241.536,2427.264
5/28/2024 0:00,25.76721932,0,5572.8,2167.2
5/28/2024 6:00,23.04837701,0.800434383,5572.8,2167.2
5/28/2024 12:00,24.10532259,1.941099438,5572.8,2167.2
5/28/2024 18:00,26.88914811,2.249847573,5572.8,2167.2
5/29/2024 0:00,25.8930875,0,5572.8,2167.2
5/29/2024 6:00,21.64629778,0.786885695,5572.8,2167.2
5/29/2024 12:00,23.32079494,1.899246125,5572.8,2167.2
5/29/2024 18:00,27.85542626,2.80841594,6241.536,2427.264
5/30/2024 0:00,25.24762819,0,5572.8,2167.2
5/30/2024 6:00,21.14672784,0.85858913,5572.8,2167.2
5/30/2024 12:00,21.97356688,1.911269216,5572.8,2167.2
5/30/2024 18:00,26.14430933,2.653080843,5572.8,2167.2
5/31/2024 0:00,26.56850341,0,5572.8,2167.2
5/31/2024 6:00,21.36672554,0.547338322,5572.8,2167.2
5/31/2024 12:00,22.61117886,1.681522937,5572.8,2167.2
5/31/2024 18:00,27.19759769,2.412100614,6241.536,2427.264
6/1/2024 0:00,25.04079474,0,5572.8,2167.2
6/1/2024 6:00,22.62091248,0.805357464,5572.8,2167.2
6/1/2024 12:00,22.78263558,2.017592638,5572.8,2167.2
6/1/2024 18:00,27.13492012,2.921229595,6241.536,2427.264
6/2/2024 0:00,26.89607625,0,5572.8,2167.2
6/2/2024 6:00,23.0355091,0.902254406,5572.8,2167.2
6/2/2024 12:00,23.32530937,2.090019613,5572.8,2167.2
6/2/2024 18:00,28.66236419,2.468839106,6241.536,2427.264
6/3/2024 0:00,27.06593087,0,6241.536,2427.264
6/3/2024 6:00,21.36545656,0.661597173,5572.8,2167.2
6/3/2024 12:00,23.53537301,2.168742081,5572.8,2167.2
6/3/2024 18:00,26.1361787,2.446907614,5572.8,2167.2
6/4/2024 0:00,27.61474146,0,6241.536,2427.264
6/4/2024 6:00,22.10944852,0.837447828,5572.8,2167.2
6/4/2024 12:00,22.77334462,2.05891713,5572.8,2167.2
6/4/2024 18:00,26.84250436,2.557917032,5572.8,2167.2
6/5/2024 0:00,27.60881765,0,6241.536,2427.264
6/5/2024 6:00,22.02999785,0.442091285,5572.8,2167.2
6/5/2024 12:00,22.47119903,1.816180777,5572.8,2167.2
6/5/2024 18:00,28.67138138,2.413600852,6241.536,2427.264
6/6/2024 0:00,26.95053301,0,5572.8,2167.2
6/6/2024 6:00,23.88839621,0.896208479,5572.8,2167.2
6/6/2024 12:00,22.3964964,2.138990383,5572.8,2167.2
6/6/2024 18:00,28.74086689,2.806866379,6241.536,2427.264
6/7/2024 0:00,25.47484929,0,5572.8,2167.2
6/7/2024 6:00,23.84562402,1.089792275,5572.8,2167.2
6/7/2024 12:00,23.76229846,1.863889263,5572.8,2167.2
6/7/2024 18:00,28.77833087,2.987764076,6241.536,2427.264
6/8/2024 0:00,27.37828124,0,6241.536,2427.264
6/8/2024 6:00,21.11914662,0.82976518,5572.8,2167.2
6/8/2024 12:00,22.98197807,1.70565974,5572.8,2167.2
6/8/2024 18:00,26.17150394,2.797774332,5572.8,2167.2
6/9/2024 0:00,25.38209517,0,5572.8,2167.2
6/9/2024 6:00,20.96293744,0.725058036,5572.8,2167.2
6/9/2024 12:00,23.33682269,1.873554724,5572.8,2167.2
6/9/2024 18:00,28.68397268,2.345420427,6241.536,2427.264
6/10/2024 0:00,26.06769572,0,5572.8,2167.2
6/10/2024 6:00,20.99383921,0.689843792,5572.8,2167.2
6/10/2024 12:00,24.95220198,1.98981084,5572.8,2167.2
6/10/2024 18:00,27.87207915,2.58250397,6241.536,2427.264
6/11/2024 0:00,26.14506963,0,5572.8,2167.2
6/11/2024 6:00,23.70598904,0.894850906,5572.8,2167.2
6/11/2024 12:00,22.92423534,2.457971516,5572.8,2167.2
6/11/2024 18:00,26.48070514,2.515769057,5572.8,2167.2
6/12/2024 0:00,26.01650055,0,5572.8,2167.2
6/12/2024 6:00,23.38367095,0.990786187,5572.8,2167.2
6/12/2024 12:00,22.07103751,2.015913081,5572.8,2167.2
6/12/2024 18:00,27.16672373,3.07260489,6241.536,2427.264
6/13/2024 0:00,27.8927228,0,6241.536,2427.264
6/13/2024 6:00,21.42267768,0.979051978,5572.8,2167.2
6/13/2024 12:00,22.4005984,2.32166398,5572.8,2167.2
6/13/2024 18:00,28.63518834,2.717938906,6241.536,2427.264
6/14/2024 0:00,26.28603049,0,5572.8,2167.2
6/14/2024 6:00,23.52250575,0.696141991,5572.8,2167.2
6/14/2024 12:00,24.23709061,1.965882402,5572.8,2167.2
6/14/2024 18:00,28.9300129,2.487838279,6241.536,2427.264
6/15/2024 0:00,26.59208231,0,5572.8,2167.2
6/15/2024 6:00,22.88805387,0.473254603,5572.8,2167.2
6/15/2024 12:00,24.80486805,2.287399801,5572.8,2167.2
6/15/2024 18:00,28.06449916,3.414746316,6241.536,2427.264
6/16/2024 0:00,26.41674178,0,5572.8,2167.2
6/16/2024 6:00,21.02592424,0.757842306,5572.8,2167.2
6/16/2024 12:00,24.033225,2.115814463,5572.8,2167.2
6/16/2024 18:00,26.76136507,2.974857456,5572.8,2167.2
6/17/2024 0:00,25.93523495,0,5572.8,2167.2
6/17/2024 6:00,21.15030796,0.727975914,5572.8,2167.2
6/17/2024 12:00,24.56106889,1.793988025,5572.8,2167.2
6/17/2024 18:00,27.19329756,2.891301546,6241.536,2427.264
6/18/2024 0:00,26.47417638,0,5572.8,2167.2
6/18/2024 6:00,21.19775036,1.116901015,5572.8,2167.2
6/18/2024 12:00,22.54722185,2.104166698,5572.8,2167.2
6/18/2024 18:00,27.05857172,2.837261631,6241.536,2427.264
6/19/2024 0:00,25.44011731,0,5572.8,2167.2
6/19/2024 6:00,21.98987277,0.816267616,5572.8,2167.2
6/19/2024 12:00,24.67230226,2.286868179,5572.8,2167.2
6/19/2024 18:00,26.71725923,2.376100021,5572.8,2167.2
6/20/2024 0:00,27.97253683,0,6241.536,2427.264
6/20/2024 6:00,20.96924962,1.052636181,5572.8,2167.2
6/20/2024 12:00,23.19809833,2.210959759,5572.8,2167.2
6/20/2024 18:00,28.54389439,3.178408685,6241.536,2427.264
6/21/2024 0:00,27.10368859,0,6241.536,2427.264
6/21/2024 6:00,22.05722888,0.823467362,5572.8,2167.2
6/21/2024 12:00,23.67486541,2.337450994,5572.8,2167.2
6/21/2024 18:00,29.00130248,2.820928299,6241.536,2427.264
6/22/2024 0:00,26.77086294,0,5572.8,2167.2
6/22/2024 6:00,22.70696257,0.742317019,5572.8,2167.2
6/22/2024 12:00,24.52709708,2.354661667,5572.8,2167.2
6/22/2024 18:00,28.37218558,2.683766401,6241.536,2427.264
6/23/2024 0:00,27.96913883,0,6241.536,2427.264
6/23/2024 6:00,22.54291658,0.82601836,5572.8,2167.2
6/23/2024 12:00,22.97577315,2.00036468,5572.8,2167.2
6/23/2024 18:00,27.0367172,2.799483336,6241.536,2427.264
6/24/2024 0:00,25.19111915,0,5572.8,2167.2
6/24/2024 6:00,21.96372841,0.5137524,5572.8,2167.2
6/24/2024 12:00,23.39962139,2.031286751,5572.8,2167.2
6/24/2024 18:00,28.39431279,2.670622183,6241.536,2427.264
6/25/2024 0:00,27.12064204,0,6241.536,2427.264
6/25/2024 6:00,23.50801951,0.726095122,5572.8,2167.2
6/25/2024 12:00,23.47243316,2.484552565,5572.8,2167.2
6/25/2024 18:00,27.9800596,2.642308496,6241.536,2427.264
6/26/2024 0:00,25.50380572,0,5572.8,2167.2
6/26/2024 6:00,23.14132239,1.000565128,5572.8,2167.2
6/26/2024 12:00,23.7481861,1.932561417,5572.8,2167.2
6/26/2024 18:00,28.36885948,2.790591817,6241.536,2427.264
6/27/2024 0:00,25.43583283,0,5572.8,2167.2
6/27/2024 6:00,21.56467625,0.735354798,5572.8,2167.2
6/27/2024 12:00,24.62610825,2.236274563,5572.8,2167.2
6/27/2024 18:00,26.2527723,3.184433202,5572.8,2167.2
6/28/2024 0:00,27.8763415,0,6241.536,2427.264
6/28/2024 6:00,20.97903614,0.903187509,5572.8,2167.2
6/28/2024 12:00,24.12691804,2.193401712,5572.8,2167.2
6/28/2024 18:00,28.07411503,2.852766232,6241.536,2427.264
6/29/2024 0:00,27.23840668,0,6241.536,2427.264
6/29/2024 6:00,21.9765778,1.099443059,5572.8,2167.2
6/29/2024 12:00,23.62138697,2.030007349,5572.8,2167.2
6/29/2024 18:00,28.15454103,2.660477624,6241.536,2427.264
6/30/2024 0:00,25.57421606,0,5572.8,2167.2
6/30/2024 6:00,21.51950779,0.793291308,5572.8,2167.2
6/30/2024 12:00,24.54418295,2.323201483,5572.8,2167.2
6/30/2024 18:00,28.34368813,2.299116327,6241.536,2427.264
7/1/2024 0:00,27.02271478,0,6241.536,2427.264
7/1/2024 6:00,22.12659482,0.482473837,5572.8,2167.2
7/1/2024 12:00,22.55352765,2.189830096,5572.8,2167.2
7/1/2024 18:00,27.57296244,2.504919808,6241.536,2427.264
7/2/2024 0:00,26.75154805,0,5572.8,2167.2
7/2/2024 6:00,21.84388373,0.516188626,5572.8,2167.2
7/2/2024 12:00,23.18459095,1.825809733,5572.8,2167.2
7/2/2024 18:00,26.66618256,2.554067682,5572.8,2167.2
7/3/2024 0:00,24.5052713,0,5572.8,2167.2
7/3/2024 6:00,22.30662114,0.861437318,5572.8,2167.2
7/3/2024 12:00,23.53114601,2.01829704,5572.8,2167.2
7/3/2024 18:00,28.19852317,2.5437543,6241.536,2427.264
7/4/2024 0:00,27.0411053,0,6241.536,2427.264
7/4/2024 6:00,20.2470653,0.814231709,5572.8,2167.2
7/4/2024 12:00,21.54280316,1.746323567,5572.8,2167.2
7/4/2024 18:00,27.24292827,2.206786491,6241.536,2427.264
7/5/2024 0:00,24.58307002,0,5572.8,2167.2
7/5/2024 6:00,20.61478592,1.041172035,5572.8,2167.2
7/5/2024 12:00,22.21818838,2.05742057,5572.8,2167.2
7/5/2024 18:00,26.76307554,2.773517306,5572.8,2167.2
7/6/2024 0:00,26.15399799,0,5572.8,2167.2
7/6/2024 6:00,20.91473827,0.602840992,5572.8,2167.2
7/6/2024 12:00,22.56476297,2.168352872,5572.8,2167.2
7/6/2024 18:00,28.03409625,2.503790096,6241.536,2427.264
7/7/2024 0:00,24.69588201,0,5572.8,2167.2
7/7/2024 6:00,22.83505302,0.612968707,5572.8,2167.2
7/7/2024 12:00,23.10253775,1.864999596,5572.8,2167.2
7/7/2024 18:00,25.69330671,2.512213755,5572.8,2167.2
7/8/2024 0:00,24.73321439,0,5572.8,2167.2
7/8/2024 6:00,21.91573952,0.770444075,5572.8,2167.2
7/8/2024 12:00,23.5201145,1.845345409,5572.8,2167.2
7/8/2024 18:00,26.25157448,2.456158629,5572.8,2167.2
7/9/2024 0:00,25.70450565,0,5572.8,2167.2
7/9/2024 6:00,21.63824477,0.925720372,5572.8,2167.2
7/9/2024 12:00,22.61124376,1.823985647,5572.8,2167.2
7/9/2024 18:00,27.62682652,2.617282836,6241.536,2427.264
7/10/2024 0:00,26.97829803,0,5572.8,2167.2
7/10/2024 6:00,23.08156382,0.999361535,5572.8,2167.2
7/10/2024 12:00,21.47605745,2.114340915,5572.8,2167.2
7/10/2024 18:00,25.97301548,2.569849248,5572.8,2167.2
7/11/2024 0:00,25.53321823,0,5572.8,2167.2
7/11/2024 6:00,21.61374554,0.746751357,5572.8,2167.2
7/11/2024 12:00,21.41286562,2.069457499,5572.8,2167.2
7/11/2024 18:00,27.84037901,2.483727044,6241.536,2427.264
7/12/2024 0:00,24.48527291,0,5572.8,2167.2
7/12/2024 6:00,21.38697983,0.641329698,5572.8,2167.2
7/12/2024 12:00,24.04389361,2.244538868,5572.8,2167.2
7/12/2024 18:00,27.90972785,2.813970493,6241.536,2427.264
7/13/2024 0:00,25.92603651,0,5572.8,2167.2
7/13/2024 6:00,22.59762348,0.787756163,5572.8,2167.2
7/13/2024 12:00,23.26885219,1.805962094,5572.8,2167.2
7/13/2024 18:00,26.60570584,2.275130544,5572.8,2167.2
7/14/2024 0:00,26.98288767,0,5572.8,2167.2
7/14/2024 6:00,20.11358355,0.833485367,5572.8,2167.2
7/14/2024 12:00,23.43996152,1.924629692,5572.8,2167.2
7/14/2024 18:00,25.33329109,2.409877784,5572.8,2167.2
7/15/2024 0:00,25.47030452,0,5572.8,2167.2
7/15/2024 6:00,23.08891558,0.92766299,5572.8,2167.2
7/15/2024 12:00,23.50891622,2.003344868,5572.8,2167.2
7/15/2024 18:00,25.51448478,2.774339076,5572.8,2167.2
7/16/2024 0:00,26.16874239,0,5572.8,2167.2
7/16/2024 6:00,21.01610737,0.519300307,5572.8,2167.2
7/16/2024 12:00,21.29879244,1.934802266,5572.8,2167.2
7/16/2024 18:00,26.38668959,2.497546442,5572.8,2167.2
7/17/2024 0:00,24.96433803,0,5572.8,2167.2
7/17/2024 6:00,20.48567793,0.794126204,5572.8,2167.2
7/17/2024 12:00,21.67988516,2.163111191,5572.8,2167.2
7/17/2024 18:00,26.86550743,2.804069581,5572.8,2167.2
7/18/2024 0:00,26.71039776,0,5572.8,2167.2
7/18/2024 6:00,21.36662124,0.428020219,5572.8,2167.2
7/18/2024 12:00,21.39739476,2.152050847,5572.8,2167.2
7/18/2024 18:00,27.94131798,2.423303297,6241.536,2427.264
7/19/2024 0:00,24.48355961,0,5572.8,2167.2
7/19/2024 6:00,21.90446948,0.786982832,5572.8,2167.2
7/19/2024 12:00,22.82464686,1.923833687,5572.8,2167.2
7/19/2024 18:00,26.05483002,2.619190437,5572.8,2167.2
7/20/2024 0:00,26.67985399,0,5572.8,2167.2
7/20/2024 6:00,20.41266069,0.939261227,5572.8,2167.2
7/20/2024 12:00,21.5244483,2.438486863,5572.8,2167.2
7/20/2024 18:00,25.5999765,2.714517372,5572.8,2167.2
7/21/2024 0:00,25.32255698,0,5572.8,2167.2
7/21/2024 6:00,22.46631355,0.994252437,5572.8,2167.2
7/21/2024 12:00,21.40036116,1.994324434,5572.8,2167.2
7/21/2024 18:00,25.48042042,2.522574577,5572.8,2167.2
7/22/2024 0:00,25.72242406,0,5572.8,2167.2
7/22/2024 6:00,22.37772667,1.20225407,5572.8,2167.2
7/22/2024 12:00,22.03055607,1.809922564,5572.8,2167.2
7/22/2024 18:00,28.16947611,2.511262644,6241.536,2427.264
7/23/2024 0:00,26.18760584,0,5572.8,2167.2
7/23/2024 6:00,20.62651831,1.043153944,5572.8,2167.2
7/23/2024 12:00,22.83950205,1.931473885,5572.8,2167.2
7/23/2024 18:00,27.39117841,2.283982065,6241.536,2427.264
7/24/2024 0:00,26.54700337,0,5572.8,2167.2
7/24/2024 6:00,20.28403193,0.867766824,5572.8,2167.2
7/24/2024 12:00,23.42306871,2.364842638,5572.8,2167.2
7/24/2024 18:00,25.62911148,2.66289689,5572.8,2167.2
7/25/2024 0:00,24.91606422,0,5572.8,2167.2
7/25/2024 6:00,20.43317291,1.077803012,5572.8,2167.2
7/25/2024 12:00,22.23831004,1.98808223,5572.8,2167.2
7/25/2024 18:00,28.20484665,2.974945948,6241.536,2427.264
7/26/2024 0:00,25.85834742,0,5572.8,2167.2
7/26/2024 6:00,20.89550616,0.848920571,5572.8,2167.2
7/26/2024 12:00,21.8544925,2.194313433,5572.8,2167.2
7/26/2024 18:00,27.46807326,2.386529023,6241.536,2427.264
7/27/2024 0:00,25.61029192,0,5572.8,2167.2
7/27/2024 6:00,23.04639218,0.969493837,5572.8,2167.2
7/27/2024 12:00,23.6643948,2.276308705,5572.8,2167.2
7/27/2024 18:00,26.78496644,2.657034746,5572.8,2167.2
7/28/2024 0:00,26.21943147,0,5572.8,2167.2
7/28/2024 6:00,20.1710766,0.797879008,5572.8,2167.2
7/28/2024 12:00,24.00484761,2.150729237,5572.8,2167.2
7/28/2024 18:00,25.50673587,2.259013169,5572.8,2167.2
7/29/2024 0:00,24.38766549,0,5572.8,2167.2
7/29/2024 6:00,20.43597018,1.045419623,5572.8,2167.2
7/29/2024 12:00,23.65963462,2.219160175,5572.8,2167.2
7/29/2024 18:00,26.03760591,1.978788454,5572.8,2167.2
7/30/2024 0:00,24.73319311,0,5572.8,2167.2
7/30/2024 6:00,22.75875411,0.762525645,5572.8,2167.2
7/30/2024 12:00,23.11324111,2.103964412,5572.8,2167.2
7/30/2024 18:00,27.5238887,2.856689076,6241.536,2427.264
7/31/2024 0:00,25.90823803,0,5572.8,2167.2
7/31/2024 6:00,22.54890028,0.838761445,5572.8,2167.2
7/31/2024 12:00,21.85758617,1.954685486,5572.8,2167.2
7/31/2024 18:00,25.71937698,2.654488942,5572.8,2167.2
8/1/2024 0:00,23.00826613,0,5572.8,2167.2
8/1/2024 6:00,20.02463014,0.877440929,5572.8,2167.2
8/1/2024 12:00,20.12568394,2.099657335,5572.8,2167.2
8/1/2024 18:00,23.5162811,2.794057729,5572.8,2167.2
8/2/2024 0:00,22.29236471,0,5572.8,2167.2
8/2/2024 6:00,19.52583706,0.862350347,5572.8,2167.2
8/2/2024 12:00,19.4492547,1.963072817,5572.8,2167.2
8/2/2024 18:00,23.60099599,2.493832691,5572.8,2167.2
8/3/2024 0:00,22.46312483,0,5572.8,2167.2
8/3/2024 6:00,18.73051295,0.81924461,5572.8,2167.2
8/3/2024 12:00,20.82873159,2.136914657,5572.8,2167.2
8/3/2024 18:00,23.94585953,2.308342392,5572.8,2167.2
8/4/2024 0:00,23.1828294,0,5572.8,2167.2
8/4/2024 6:00,20.72906089,0.924599518,5572.8,2167.2
8/4/2024 12:00,20.16089063,2.176260041,5572.8,2167.2
8/4/2024 18:00,24.38562474,2.578080372,5572.8,2167.2
8/5/2024 0:00,24.40467901,0,5572.8,2167.2
8/5/2024 6:00,19.1217361,0.620610479,5572.8,2167.2
